show_id,title,genre,release_date,production_cost
show_0045,ANI Series 45,Animation,2025-07-25,15595126
show_0223,ROM Series 223,Romance,2025-08-03,5516233
show_0110,DRA Series 110,Drama,2025-08-14,8717587
show_0174,SCI Series 174,Sci-Fi,2025-08-15,36404810
show_0469,ANI Series 469,Animation,2025-08-25,16319703
show_0074,COM Series 74,Comedy,2025-09-02,6153953
show_0111,ANI Series 111,Animation,2025-09-14,20835337
show_0202,HOR Series 202,Horror,2025-09-25,3737628
show_0348,DOC Series 348,Documentary,2025-10-14,1130988
show_0341,SCI Series 341,Sci-Fi,2025-10-17,43366227
show_0283,SCI Series 283,Sci-Fi,2025-10-19,26564176
show_0342,ANI Series 342,Animation,2025-10-21,20656236
show_0154,DRA Series 154,Drama,2025-11-19,10152242
show_0496,DRA Series 496,Drama,2025-12-05,11001030
show_0305,ROM Series 305,Romance,2025-12-24,3276661
